AIRLINE_ID,PAYLOAD,FREIGHT,MAIL,AIRCRAFT_GROUP
20304,15200,0,0,6
20304,13500,0,0,6
20304,13500,0,0,6
20304,18740,0,0,6
20304,18740,0,0,6
20304,15200,0,0,6
20304,15200,0,0,6
20304,18740,0,0,6
20304,13500,0,0,6
20304,18740,0,0,6
20304,15200,0,0,6
20304,18740,0,0,6
20304,15200,0,0,6
20304,18740,0,0,6
20304,13500,0,0,6
20304,15200,0,0,6
20304,15200,0,0,6
20304,13500,0,0,6
20304,18740,0,0,6
20304,15200,0,0,6
20304,13500,0,0,6
20304,18740,0,0,6
20304,18740,0,0,6
