ORIGIN,ORIGIN_CITY_NAME,ORIGIN_CITY_MARKET_ID,ORIGIN_WAC
MCO,"Orlando, FL",31454,33
MLI,"Moline, IL",33367,41
BIS,"Bismarck/Mandan, ND",30627,66
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LNK,"Lincoln, NE",33029,65
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BOI,"Boise, ID",30713,83
RAP,"Rapid City, SD",34457,67
SAN,"San Diego, CA",33570,91
CID,"Cedar Rapids/Iowa City, IA",31003,61
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
FCA,"Kalispell, MT",31648,84
LAS,"Las Vegas, NV",32211,85
STL,"St. Louis, MO",31123,64
RIW,"Riverton/Lander, WY",34534,88
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BWI,"Baltimore, MD",30852,35
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JAC,"Jackson, WY",32441,88
RDU,"Raleigh/Durham, NC",34492,36
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SGF,"Springfield, MO",34783,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SJC,"San Jose, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
MSN,"Madison, WI",33485,45
STL,"St. Louis, MO",31123,64
FMN,"Farmington, NM",31711,86
LGA,"New York, NY",31703,22
MSO,"Missoula, MT",33486,84
RDM,"Bend/Redmond, OR",34489,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
MCO,"Orlando, FL",31454,33
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
JFK,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
PIT,"Pittsburgh, PA",30198,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JAC,"Jackson, WY",32441,88
BFL,"Bakersfield, CA",30561,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCO,"Orlando, FL",31454,33
PDX,"Portland, OR",34057,92
EWR,"Newark, NJ",31703,21
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
ORD,"Chicago, IL",30977,41
ANC,"Anchorage, AK",30299,1
OAK,"Oakland, CA",32457,91
PIR,"Pierre, SD",34120,67
ASE,"Aspen, CO",30372,82
SLC,"Salt Lake City, UT",34614,87
SMF,"Sacramento, CA",33192,91
IAD,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
SLN,"Salina, KS",34877,62
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
HYS,"Hays, KS",32255,62
DEN,"Denver, CO",30325,82
SAN,"San Diego, CA",33570,91
BNA,"Nashville, TN",30693,54
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DIK,"Dickinson, ND",31315,66
AIA,"Alliance, NE",30221,65
CDR,"Chadron, NE",30925,65
CEZ,"Cortez, CO",30950,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCK,"McCook, NE",33200,65
VEL,"Vernal, UT",35582,87
DEN,"Denver, CO",30325,82
LAR,"Laramie, WY",32888,88
LIT,"Little Rock, AR",32600,71
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AMA,"Amarillo, TX",30279,74
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
MOT,"Minot, ND",33304,66
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
RNO,"Reno, NV",34570,85
RDU,"Raleigh/Durham, NC",34492,36
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GCC,"Gillette, WY",31865,88
ORD,"Chicago, IL",30977,41
RKS,"Rock Springs, WY",34543,88
SLC,"Salt Lake City, UT",34614,87
BZN,"Bozeman, MT",30849,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSY,"New Orleans, LA",33495,72
DEN,"Denver, CO",30325,82
SNA,"Santa Ana, CA",32575,91
DEN,"Denver, CO",30325,82
LBB,"Lubbock, TX",32896,74
MSO,"Missoula, MT",33486,84
CNY,"Moab, UT",31092,87
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
CPR,"Casper, WY",31122,88
DEN,"Denver, CO",30325,82
BOS,"Boston, MA",30721,13
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
MCI,"Kansas City, MO",33198,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHL,"Philadelphia, PA",34100,23
PSC,"Pasco/Kennewick/Richland, WA",34252,93
SGU,"St. George, UT",34794,87
BIL,"Billings, MT",30620,84
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
ISN,"Williston, ND",32389,66
DEN,"Denver, CO",30325,82
MIA,"Miami, FL",32467,33
PHX,"Phoenix, AZ",30466,81
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
ELP,"El Paso, TX",30615,74
GJT,"Grand Junction, CO",31921,82
PHX,"Phoenix, AZ",30466,81
PHX,"Phoenix, AZ",30466,81
BOS,"Boston, MA",30721,13
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
MCO,"Orlando, FL",31454,33
SFO,"San Francisco, CA",32457,91
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
SAF,"Santa Fe, NM",34674,86
DEN,"Denver, CO",30325,82
CMH,"Columbus, OH",31066,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
STL,"St. Louis, MO",31123,64
BOS,"Boston, MA",30721,13
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CPR,"Casper, WY",31122,88
TPA,"Tampa, FL",33195,33
GJT,"Grand Junction, CO",31921,82
LGA,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GTF,"Great Falls, MT",31895,84
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
IAH,"Houston, TX",31453,74
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIS,"Bismarck/Mandan, ND",30627,66
HOU,"Houston, TX",31453,74
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
RAP,"Rapid City, SD",34457,67
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
FAR,"Fargo, ND",31637,66
DEN,"Denver, CO",30325,82
ALS,"Alamosa, CO",30272,82
DEN,"Denver, CO",30325,82
PUB,"Pueblo, CO",34288,82
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
MKE,"Milwaukee, WI",33342,45
ABQ,"Albuquerque, NM",30140,86
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
SNA,"Santa Ana, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DCA,"Washington, DC",30852,38
LGA,"New York, NY",31703,22
SFO,"San Francisco, CA",32457,91
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
IAD,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BUR,"Burbank, CA",32575,91
LGA,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
OMA,"Omaha, NE",33316,65
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
MCO,"Orlando, FL",31454,33
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
IDA,"Idaho Falls, ID",32280,83
SJC,"San Jose, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DRO,"Durango, CO",30285,82
GJT,"Grand Junction, CO",31921,82
LAX,"Los Angeles, CA",32575,91
DFW,"Dallas/Fort Worth, TX",30194,74
OAK,"Oakland, CA",32457,91
COS,"Colorado Springs, CO",30189,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
SEA,"Seattle, WA",30559,93
HOU,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
EWR,"Newark, NJ",31703,21
DEN,"Denver, CO",30325,82
FAT,"Fresno, CA",31638,91
DEN,"Denver, CO",30325,82
STL,"St. Louis, MO",31123,64
IND,"Indianapolis, IN",32337,42
DEN,"Denver, CO",30325,82
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
DRO,"Durango, CO",30285,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MDW,"Chicago, IL",30977,41
SFO,"San Francisco, CA",32457,91
SMF,"Sacramento, CA",33192,91
COS,"Colorado Springs, CO",30189,82
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
BWI,"Baltimore, MD",30852,35
COS,"Colorado Springs, CO",30189,82
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
IAD,"Washington, DC",30852,38
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SNA,"Santa Ana, CA",32575,91
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
MDW,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
DAL,"Dallas, TX",30194,74
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
LAS,"Las Vegas, NV",32211,85
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
