DEST_AIRPORT_ID,DEST,DEST_AIRPORT_SEQ_ID
11292,DEN,1129202
12266,IAH,1226603
11292,DEN,1129202
12892,LAX,1289205
11292,DEN,1129202
10372,ASE,1037203
11292,DEN,1129202
11292,DEN,1129202
11057,CLT,1105703
13198,MCI,1319801
14107,PHX,1410702
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
13930,ORD,1393004
12889,LAS,1288903
11292,DEN,1129202
